Code Point,Character,UTF-8 (Hex),Emacs Key Press,Block
"U+23BC","⎼","E28EBC","C-x 8 RET 23BC RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23BD","⎽","E28EBD","C-x 8 RET 23BD RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23BE","⎾","E28EBE","C-x 8 RET 23BE RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23BF","⎿","E28EBF","C-x 8 RET 23BF RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23C0","⏀","E28F80","C-x 8 RET 23C0 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23C1","⏁","E28F81","C-x 8 RET 23C1 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23C2","⏂","E28F82","C-x 8 RET 23C2 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23C3","⏃","E28F83","C-x 8 RET 23C3 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23C4","⏄","E28F84","C-x 8 RET 23C4 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23C5","⏅","E28F85","C-x 8 RET 23C5 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23C6","⏆","E28F86","C-x 8 RET 23C6 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23C7","⏇","E28F87","C-x 8 RET 23C7 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23C8","⏈","E28F88","C-x 8 RET 23C8 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23C9","⏉","E28F89","C-x 8 RET 23C9 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23CA","⏊","E28F8A","C-x 8 RET 23CA RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23CB","⏋","E28F8B","C-x 8 RET 23CB RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23CC","⏌","E28F8C","C-x 8 RET 23CC RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23CD","⏍","E28F8D","C-x 8 RET 23CD RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23CE","⏎","E28F8E","C-x 8 RET 23CE RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23CF","⏏","E28F8F","C-x 8 RET 23CF RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23D0","⏐","E28F90","C-x 8 RET 23D0 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23D1","⏑","E28F91","C-x 8 RET 23D1 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23D2","⏒","E28F92","C-x 8 RET 23D2 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23D3","⏓","E28F93","C-x 8 RET 23D3 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23D4","⏔","E28F94","C-x 8 RET 23D4 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23D5","⏕","E28F95","C-x 8 RET 23D5 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23D6","⏖","E28F96","C-x 8 RET 23D6 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23D7","⏗","E28F97","C-x 8 RET 23D7 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23D8","⏘","E28F98","C-x 8 RET 23D8 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23D9","⏙","E28F99","C-x 8 RET 23D9 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23DA","⏚","E28F9A","C-x 8 RET 23DA RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23DB","⏛","E28F9B","C-x 8 RET 23DB RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23DC","⏜","E28F9C","C-x 8 RET 23DC RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23DD","⏝","E28F9D","C-x 8 RET 23DD RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23DE","⏞","E28F9E","C-x 8 RET 23DE RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23DF","⏟","E28F9F","C-x 8 RET 23DF RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23E0","⏠","E28FA0","C-x 8 RET 23E0 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23E1","⏡","E28FA1","C-x 8 RET 23E1 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23E2","⏢","E28FA2","C-x 8 RET 23E2 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23E3","⏣","E28FA3","C-x 8 RET 23E3 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23E4","⏤","E28FA4","C-x 8 RET 23E4 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23E5","⏥","E28FA5","C-x 8 RET 23E5 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23E6","⏦","E28FA6","C-x 8 RET 23E6 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23E7","⏧","E28FA7","C-x 8 RET 23E7 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23E8","⏨","E28FA8","C-x 8 RET 23E8 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23E9","⏩","E28FA9","C-x 8 RET 23E9 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23EA","⏪","E28FAA","C-x 8 RET 23EA RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23EB","⏫","E28FAB","C-x 8 RET 23EB RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23EC","⏬","E28FAC","C-x 8 RET 23EC RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23ED","⏭","E28FAD","C-x 8 RET 23ED RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23EE","⏮","E28FAE","C-x 8 RET 23EE RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23EF","⏯","E28FAF","C-x 8 RET 23EF RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23F0","⏰","E28FB0","C-x 8 RET 23F0 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23F1","⏱","E28FB1","C-x 8 RET 23F1 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23F2","⏲","E28FB2","C-x 8 RET 23F2 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23F3","⏳","E28FB3","C-x 8 RET 23F3 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23F4","⏴","E28FB4","C-x 8 RET 23F4 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23F5","⏵","E28FB5","C-x 8 RET 23F5 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23F6","⏶","E28FB6","C-x 8 RET 23F6 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23F7","⏷","E28FB7","C-x 8 RET 23F7 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23F8","⏸","E28FB8","C-x 8 RET 23F8 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23F9","⏹","E28FB9","C-x 8 RET 23F9 RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23FA","⏺","E28FBA","C-x 8 RET 23FA RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23FB","⏻","E28FBB","C-x 8 RET 23FB RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23FC","⏼","E28FBC","C-x 8 RET 23FC RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23FD","⏽","E28FBD","C-x 8 RET 23FD RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23FE","⏾","E28FBE","C-x 8 RET 23FE RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+23FF","⏿","E28FBF","C-x 8 RET 23FF RET","Miscellaneous Technical (U+2300 to U+23FF)" 
"U+2100","℀","E28480","C-x 8 RET 2100 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2101","℁","E28481","C-x 8 RET 2101 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2102","ℂ","E28482","C-x 8 RET 2102 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2103","℃","E28483","C-x 8 RET 2103 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2104","℄","E28484","C-x 8 RET 2104 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2105","℅","E28485","C-x 8 RET 2105 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2106","℆","E28486","C-x 8 RET 2106 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2107","ℇ","E28487","C-x 8 RET 2107 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2108","℈","E28488","C-x 8 RET 2108 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2109","℉","E28489","C-x 8 RET 2109 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+210A","ℊ","E2848A","C-x 8 RET 210A RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+210B","ℋ","E2848B","C-x 8 RET 210B RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+210C","ℌ","E2848C","C-x 8 RET 210C RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+210D","ℍ","E2848D","C-x 8 RET 210D RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+210E","ℎ","E2848E","C-x 8 RET 210E RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+210F","ℏ","E2848F","C-x 8 RET 210F RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2110","ℐ","E28490","C-x 8 RET 2110 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2111","ℑ","E28491","C-x 8 RET 2111 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2112","ℒ","E28492","C-x 8 RET 2112 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2113","ℓ","E28493","C-x 8 RET 2113 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2114","℔","E28494","C-x 8 RET 2114 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2115","ℕ","E28495","C-x 8 RET 2115 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2116","№","E28496","C-x 8 RET 2116 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2117","℗","E28497","C-x 8 RET 2117 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2118","℘","E28498","C-x 8 RET 2118 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2119","ℙ","E28499","C-x 8 RET 2119 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+211A","ℚ","E2849A","C-x 8 RET 211A RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+211B","ℛ","E2849B","C-x 8 RET 211B RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+211C","ℜ","E2849C","C-x 8 RET 211C RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+211D","ℝ","E2849D","C-x 8 RET 211D RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+211E","℞","E2849E","C-x 8 RET 211E RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+211F","℟","E2849F","C-x 8 RET 211F RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2120","℠","E284A0","C-x 8 RET 2120 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2121","℡","E284A1","C-x 8 RET 2121 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2122","™","E284A2","C-x 8 RET 2122 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2123","℣","E284A3","C-x 8 RET 2123 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2124","ℤ","E284A4","C-x 8 RET 2124 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2125","℥","E284A5","C-x 8 RET 2125 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2126","Ω","E284A6","C-x 8 RET 2126 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2127","℧","E284A7","C-x 8 RET 2127 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2128","ℨ","E284A8","C-x 8 RET 2128 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2129","℩","E284A9","C-x 8 RET 2129 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+212A","K","E284AA","C-x 8 RET 212A RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+212B","Å","E284AB","C-x 8 RET 212B RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+212C","ℬ","E284AC","C-x 8 RET 212C RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+212D","ℭ","E284AD","C-x 8 RET 212D RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+212E","℮","E284AE","C-x 8 RET 212E RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+212F","ℯ","E284AF","C-x 8 RET 212F RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2130","ℰ","E284B0","C-x 8 RET 2130 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2131","ℱ","E284B1","C-x 8 RET 2131 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2132","Ⅎ","E284B2","C-x 8 RET 2132 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2133","ℳ","E284B3","C-x 8 RET 2133 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2134","ℴ","E284B4","C-x 8 RET 2134 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2135","ℵ","E284B5","C-x 8 RET 2135 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2136","ℶ","E284B6","C-x 8 RET 2136 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2137","ℷ","E284B7","C-x 8 RET 2137 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2138","ℸ","E284B8","C-x 8 RET 2138 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2139","ℹ","E284B9","C-x 8 RET 2139 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+213A","℺","E284BA","C-x 8 RET 213A RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+213B","℻","E284BB","C-x 8 RET 213B RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+213C","ℼ","E284BC","C-x 8 RET 213C RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+213D","ℽ","E284BD","C-x 8 RET 213D RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+213E","ℾ","E284BE","C-x 8 RET 213E RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+213F","ℿ","E284BF","C-x 8 RET 213F RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2140","⅀","E28580","C-x 8 RET 2140 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2141","⅁","E28581","C-x 8 RET 2141 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2142","⅂","E28582","C-x 8 RET 2142 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2143","⅃","E28583","C-x 8 RET 2143 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2144","⅄","E28584","C-x 8 RET 2144 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2145","ⅅ","E28585","C-x 8 RET 2145 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2146","ⅆ","E28586","C-x 8 RET 2146 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2147","ⅇ","E28587","C-x 8 RET 2147 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2148","ⅈ","E28588","C-x 8 RET 2148 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2149","ⅉ","E28589","C-x 8 RET 2149 RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+214A","⅊","E2858A","C-x 8 RET 214A RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+214B","⅋","E2858B","C-x 8 RET 214B RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+214C","⅌","E2858C","C-x 8 RET 214C RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+214D","⅍","E2858D","C-x 8 RET 214D RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+214E","ⅎ","E2858E","C-x 8 RET 214E RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+214F","⅏","E2858F","C-x 8 RET 214F RET","Letterlike Symbols (U+2100 to U+214F)" 
"U+2150","⅐","E28590","C-x 8 RET 2150 RET","Number Forms (U+2150 to U+218F)" 
"U+2151","⅑","E28591","C-x 8 RET 2151 RET","Number Forms (U+2150 to U+218F)" 
"U+2152","⅒","E28592","C-x 8 RET 2152 RET","Number Forms (U+2150 to U+218F)" 
"U+2153","⅓","E28593","C-x 8 RET 2153 RET","Number Forms (U+2150 to U+218F)" 
"U+2154","⅔","E28594","C-x 8 RET 2154 RET","Number Forms (U+2150 to U+218F)" 
"U+2155","⅕","E28595","C-x 8 RET 2155 RET","Number Forms (U+2150 to U+218F)" 
"U+2156","⅖","E28596","C-x 8 RET 2156 RET","Number Forms (U+2150 to U+218F)" 
"U+2157","⅗","E28597","C-x 8 RET 2157 RET","Number Forms (U+2150 to U+218F)" 
"U+2158","⅘","E28598","C-x 8 RET 2158 RET","Number Forms (U+2150 to U+218F)" 
"U+2159","⅙","E28599","C-x 8 RET 2159 RET","Number Forms (U+2150 to U+218F)" 
"U+215A","⅚","E2859A","C-x 8 RET 215A RET","Number Forms (U+2150 to U+218F)" 
"U+215B","⅛","E2859B","C-x 8 RET 215B RET","Number Forms (U+2150 to U+218F)" 
"U+215C","⅜","E2859C","C-x 8 RET 215C RET","Number Forms (U+2150 to U+218F)" 
"U+215D","⅝","E2859D","C-x 8 RET 215D RET","Number Forms (U+2150 to U+218F)" 
"U+215E","⅞","E2859E","C-x 8 RET 215E RET","Number Forms (U+2150 to U+218F)" 
"U+215F","⅟","E2859F","C-x 8 RET 215F RET","Number Forms (U+2150 to U+218F)" 
"U+2160","Ⅰ","E285A0","C-x 8 RET 2160 RET","Number Forms (U+2150 to U+218F)" 
"U+2161","Ⅱ","E285A1","C-x 8 RET 2161 RET","Number Forms (U+2150 to U+218F)" 
"U+2162","Ⅲ","E285A2","C-x 8 RET 2162 RET","Number Forms (U+2150 to U+218F)" 
"U+2163","Ⅳ","E285A3","C-x 8 RET 2163 RET","Number Forms (U+2150 to U+218F)" 
"U+2164","Ⅴ","E285A4","C-x 8 RET 2164 RET","Number Forms (U+2150 to U+218F)" 
"U+2165","Ⅵ","E285A5","C-x 8 RET 2165 RET","Number Forms (U+2150 to U+218F)" 
"U+2166","Ⅶ","E285A6","C-x 8 RET 2166 RET","Number Forms (U+2150 to U+218F)" 
"U+2167","Ⅷ","E285A7","C-x 8 RET 2167 RET","Number Forms (U+2150 to U+218F)" 
"U+2168","Ⅸ","E285A8","C-x 8 RET 2168 RET","Number Forms (U+2150 to U+218F)" 
"U+2169","Ⅹ","E285A9","C-x 8 RET 2169 RET","Number Forms (U+2150 to U+218F)" 
"U+216A","Ⅺ","E285AA","C-x 8 RET 216A RET","Number Forms (U+2150 to U+218F)" 
"U+216B","Ⅻ","E285AB","C-x 8 RET 216B RET","Number Forms (U+2150 to U+218F)" 
"U+216C","Ⅼ","E285AC","C-x 8 RET 216C RET","Number Forms (U+2150 to U+218F)" 
"U+216D","Ⅽ","E285AD","C-x 8 RET 216D RET","Number Forms (U+2150 to U+218F)" 
"U+216E","Ⅾ","E285AE","C-x 8 RET 216E RET","Number Forms (U+2150 to U+218F)" 
"U+216F","Ⅿ","E285AF","C-x 8 RET 216F RET","Number Forms (U+2150 to U+218F)" 
"U+2170","ⅰ","E285B0","C-x 8 RET 2170 RET","Number Forms (U+2150 to U+218F)" 
"U+2171","ⅱ","E285B1","C-x 8 RET 2171 RET","Number Forms (U+2150 to U+218F)" 
"U+2172","ⅲ","E285B2","C-x 8 RET 2172 RET","Number Forms (U+2150 to U+218F)" 
"U+2173","ⅳ","E285B3","C-x 8 RET 2173 RET","Number Forms (U+2150 to U+218F)" 
"U+2174","ⅴ","E285B4","C-x 8 RET 2174 RET","Number Forms (U+2150 to U+218F)" 
"U+2175","ⅵ","E285B5","C-x 8 RET 2175 RET","Number Forms (U+2150 to U+218F)" 
"U+2176","ⅶ","E285B6","C-x 8 RET 2176 RET","Number Forms (U+2150 to U+218F)" 
"U+2177","ⅷ","E285B7","C-x 8 RET 2177 RET","Number Forms (U+2150 to U+218F)" 
"U+2178","ⅸ","E285B8","C-x 8 RET 2178 RET","Number Forms (U+2150 to U+218F)" 
"U+2179","ⅹ","E285B9","C-x 8 RET 2179 RET","Number Forms (U+2150 to U+218F)" 
"U+217A","ⅺ","E285BA","C-x 8 RET 217A RET","Number Forms (U+2150 to U+218F)" 
"U+217B","ⅻ","E285BB","C-x 8 RET 217B RET","Number Forms (U+2150 to U+218F)" 
"U+217C","ⅼ","E285BC","C-x 8 RET 217C RET","Number Forms (U+2150 to U+218F)" 
"U+217D","ⅽ","E285BD","C-x 8 RET 217D RET","Number Forms (U+2150 to U+218F)" 
"U+217E","ⅾ","E285BE","C-x 8 RET 217E RET","Number Forms (U+2150 to U+218F)" 
"U+217F","ⅿ","E285BF","C-x 8 RET 217F RET","Number Forms (U+2150 to U+218F)" 
"U+2180","ↀ","E28680","C-x 8 RET 2180 RET","Number Forms (U+2150 to U+218F)" 
"U+2181","ↁ","E28681","C-x 8 RET 2181 RET","Number Forms (U+2150 to U+218F)" 
"U+2182","ↂ","E28682","C-x 8 RET 2182 RET","Number Forms (U+2150 to U+218F)" 
"U+2183","Ↄ","E28683","C-x 8 RET 2183 RET","Number Forms (U+2150 to U+218F)" 
"U+2184","ↄ","E28684","C-x 8 RET 2184 RET","Number Forms (U+2150 to U+218F)" 
"U+2185","ↅ","E28685","C-x 8 RET 2185 RET","Number Forms (U+2150 to U+218F)" 
"U+2186","ↆ","E28686","C-x 8 RET 2186 RET","Number Forms (U+2150 to U+218F)" 
"U+2187","ↇ","E28687","C-x 8 RET 2187 RET","Number Forms (U+2150 to U+218F)" 
"U+2188","ↈ","E28688","C-x 8 RET 2188 RET","Number Forms (U+2150 to U+218F)" 
"U+2189","↉","E28689","C-x 8 RET 2189 RET","Number Forms (U+2150 to U+218F)" 
"U+218A","↊","E2868A","C-x 8 RET 218A RET","Number Forms (U+2150 to U+218F)" 
"U+218B","↋","E2868B","C-x 8 RET 218B RET","Number Forms (U+2150 to U+218F)" 
"U+218C","↌","E2868C","C-x 8 RET 218C RET","Number Forms (U+2150 to U+218F)" 
"U+218D","↍","E2868D","C-x 8 RET 218D RET","Number Forms (U+2150 to U+218F)" 
"U+218E","↎","E2868E","C-x 8 RET 218E RET","Number Forms (U+2150 to U+218F)" 
"U+218F","↏","E2868F","C-x 8 RET 218F RET","Number Forms (U+2150 to U+218F)" 
"U+2190","←","E28690","C-x 8 RET 2190 RET","Arrows (U+2190 to U+21FF)" 
"U+2191","↑","E28691","C-x 8 RET 2191 RET","Arrows (U+2190 to U+21FF)" 
"U+2192","→","E28692","C-x 8 RET 2192 RET","Arrows (U+2190 to U+21FF)" 
"U+2193","↓","E28693","C-x 8 RET 2193 RET","Arrows (U+2190 to U+21FF)" 
"U+2194","↔","E28694","C-x 8 RET 2194 RET","Arrows (U+2190 to U+21FF)" 
"U+2195","↕","E28695","C-x 8 RET 2195 RET","Arrows (U+2190 to U+21FF)" 
"U+2196","↖","E28696","C-x 8 RET 2196 RET","Arrows (U+2190 to U+21FF)" 
"U+2197","↗","E28697","C-x 8 RET 2197 RET","Arrows (U+2190 to U+21FF)" 
"U+2198","↘","E28698","C-x 8 RET 2198 RET","Arrows (U+2190 to U+21FF)" 
"U+2199","↙","E28699","C-x 8 RET 2199 RET","Arrows (U+2190 to U+21FF)" 
"U+219A","↚","E2869A","C-x 8 RET 219A RET","Arrows (U+2190 to U+21FF)" 
"U+219B","↛","E2869B","C-x 8 RET 219B RET","Arrows (U+2190 to U+21FF)" 
"U+219C","↜","E2869C","C-x 8 RET 219C RET","Arrows (U+2190 to U+21FF)" 
"U+219D","↝","E2869D","C-x 8 RET 219D RET","Arrows (U+2190 to U+21FF)" 
"U+219E","↞","E2869E","C-x 8 RET 219E RET","Arrows (U+2190 to U+21FF)" 
"U+219F","↟","E2869F","C-x 8 RET 219F RET","Arrows (U+2190 to U+21FF)" 
"U+21A0","↠","E286A0","C-x 8 RET 21A0 RET","Arrows (U+2190 to U+21FF)" 
"U+21A1","↡","E286A1","C-x 8 RET 21A1 RET","Arrows (U+2190 to U+21FF)" 
"U+21A2","↢","E286A2","C-x 8 RET 21A2 RET","Arrows (U+2190 to U+21FF)" 
