Code Point,Character,UTF-8 (Hex),Emacs Key Press,Block
"U+21A3","↣","E286A3","C-x 8 RET 21A3 RET","Arrows (U+2190 to U+21FF)" 
"U+21A4","↤","E286A4","C-x 8 RET 21A4 RET","Arrows (U+2190 to U+21FF)" 
"U+21A5","↥","E286A5","C-x 8 RET 21A5 RET","Arrows (U+2190 to U+21FF)" 
"U+21A6","↦","E286A6","C-x 8 RET 21A6 RET","Arrows (U+2190 to U+21FF)" 
"U+21A7","↧","E286A7","C-x 8 RET 21A7 RET","Arrows (U+2190 to U+21FF)" 
"U+21A8","↨","E286A8","C-x 8 RET 21A8 RET","Arrows (U+2190 to U+21FF)" 
"U+21A9","↩","E286A9","C-x 8 RET 21A9 RET","Arrows (U+2190 to U+21FF)" 
"U+21AA","↪","E286AA","C-x 8 RET 21AA RET","Arrows (U+2190 to U+21FF)" 
"U+21AB","↫","E286AB","C-x 8 RET 21AB RET","Arrows (U+2190 to U+21FF)" 
"U+21AC","↬","E286AC","C-x 8 RET 21AC RET","Arrows (U+2190 to U+21FF)" 
"U+21AD","↭","E286AD","C-x 8 RET 21AD RET","Arrows (U+2190 to U+21FF)" 
"U+21AE","↮","E286AE","C-x 8 RET 21AE RET","Arrows (U+2190 to U+21FF)" 
"U+21AF","↯","E286AF","C-x 8 RET 21AF RET","Arrows (U+2190 to U+21FF)" 
"U+21B0","↰","E286B0","C-x 8 RET 21B0 RET","Arrows (U+2190 to U+21FF)" 
"U+21B1","↱","E286B1","C-x 8 RET 21B1 RET","Arrows (U+2190 to U+21FF)" 
"U+21B2","↲","E286B2","C-x 8 RET 21B2 RET","Arrows (U+2190 to U+21FF)" 
"U+21B3","↳","E286B3","C-x 8 RET 21B3 RET","Arrows (U+2190 to U+21FF)" 
"U+21B4","↴","E286B4","C-x 8 RET 21B4 RET","Arrows (U+2190 to U+21FF)" 
"U+21B5","↵","E286B5","C-x 8 RET 21B5 RET","Arrows (U+2190 to U+21FF)" 
"U+21B6","↶","E286B6","C-x 8 RET 21B6 RET","Arrows (U+2190 to U+21FF)" 
"U+21B7","↷","E286B7","C-x 8 RET 21B7 RET","Arrows (U+2190 to U+21FF)" 
"U+21B8","↸","E286B8","C-x 8 RET 21B8 RET","Arrows (U+2190 to U+21FF)" 
"U+21B9","↹","E286B9","C-x 8 RET 21B9 RET","Arrows (U+2190 to U+21FF)" 
"U+21BA","↺","E286BA","C-x 8 RET 21BA RET","Arrows (U+2190 to U+21FF)" 
"U+21BB","↻","E286BB","C-x 8 RET 21BB RET","Arrows (U+2190 to U+21FF)" 
"U+21BC","↼","E286BC","C-x 8 RET 21BC RET","Arrows (U+2190 to U+21FF)" 
"U+21BD","↽","E286BD","C-x 8 RET 21BD RET","Arrows (U+2190 to U+21FF)" 
"U+21BE","↾","E286BE","C-x 8 RET 21BE RET","Arrows (U+2190 to U+21FF)" 
"U+21BF","↿","E286BF","C-x 8 RET 21BF RET","Arrows (U+2190 to U+21FF)" 
"U+21C0","⇀","E28780","C-x 8 RET 21C0 RET","Arrows (U+2190 to U+21FF)" 
"U+21C1","⇁","E28781","C-x 8 RET 21C1 RET","Arrows (U+2190 to U+21FF)" 
"U+21C2","⇂","E28782","C-x 8 RET 21C2 RET","Arrows (U+2190 to U+21FF)" 
"U+21C3","⇃","E28783","C-x 8 RET 21C3 RET","Arrows (U+2190 to U+21FF)" 
"U+21C4","⇄","E28784","C-x 8 RET 21C4 RET","Arrows (U+2190 to U+21FF)" 
"U+21C5","⇅","E28785","C-x 8 RET 21C5 RET","Arrows (U+2190 to U+21FF)" 
"U+21C6","⇆","E28786","C-x 8 RET 21C6 RET","Arrows (U+2190 to U+21FF)" 
"U+21C7","⇇","E28787","C-x 8 RET 21C7 RET","Arrows (U+2190 to U+21FF)" 
"U+21C8","⇈","E28788","C-x 8 RET 21C8 RET","Arrows (U+2190 to U+21FF)" 
"U+21C9","⇉","E28789","C-x 8 RET 21C9 RET","Arrows (U+2190 to U+21FF)" 
"U+21CA","⇊","E2878A","C-x 8 RET 21CA RET","Arrows (U+2190 to U+21FF)" 
"U+21CB","⇋","E2878B","C-x 8 RET 21CB RET","Arrows (U+2190 to U+21FF)" 
"U+21CC","⇌","E2878C","C-x 8 RET 21CC RET","Arrows (U+2190 to U+21FF)" 
"U+21CD","⇍","E2878D","C-x 8 RET 21CD RET","Arrows (U+2190 to U+21FF)" 
"U+21CE","⇎","E2878E","C-x 8 RET 21CE RET","Arrows (U+2190 to U+21FF)" 
"U+21CF","⇏","E2878F","C-x 8 RET 21CF RET","Arrows (U+2190 to U+21FF)" 
"U+21D0","⇐","E28790","C-x 8 RET 21D0 RET","Arrows (U+2190 to U+21FF)" 
"U+21D1","⇑","E28791","C-x 8 RET 21D1 RET","Arrows (U+2190 to U+21FF)" 
"U+21D2","⇒","E28792","C-x 8 RET 21D2 RET","Arrows (U+2190 to U+21FF)" 
"U+21D3","⇓","E28793","C-x 8 RET 21D3 RET","Arrows (U+2190 to U+21FF)" 
"U+21D4","⇔","E28794","C-x 8 RET 21D4 RET","Arrows (U+2190 to U+21FF)" 
"U+21D5","⇕","E28795","C-x 8 RET 21D5 RET","Arrows (U+2190 to U+21FF)" 
"U+21D6","⇖","E28796","C-x 8 RET 21D6 RET","Arrows (U+2190 to U+21FF)" 
"U+21D7","⇗","E28797","C-x 8 RET 21D7 RET","Arrows (U+2190 to U+21FF)" 
"U+21D8","⇘","E28798","C-x 8 RET 21D8 RET","Arrows (U+2190 to U+21FF)" 
"U+21D9","⇙","E28799","C-x 8 RET 21D9 RET","Arrows (U+2190 to U+21FF)" 
"U+21DA","⇚","E2879A","C-x 8 RET 21DA RET","Arrows (U+2190 to U+21FF)" 
"U+21DB","⇛","E2879B","C-x 8 RET 21DB RET","Arrows (U+2190 to U+21FF)" 
"U+21DC","⇜","E2879C","C-x 8 RET 21DC RET","Arrows (U+2190 to U+21FF)" 
"U+21DD","⇝","E2879D","C-x 8 RET 21DD RET","Arrows (U+2190 to U+21FF)" 
"U+21DE","⇞","E2879E","C-x 8 RET 21DE RET","Arrows (U+2190 to U+21FF)" 
"U+21DF","⇟","E2879F","C-x 8 RET 21DF RET","Arrows (U+2190 to U+21FF)" 
"U+21E0","⇠","E287A0","C-x 8 RET 21E0 RET","Arrows (U+2190 to U+21FF)" 
"U+21E1","⇡","E287A1","C-x 8 RET 21E1 RET","Arrows (U+2190 to U+21FF)" 
"U+21E2","⇢","E287A2","C-x 8 RET 21E2 RET","Arrows (U+2190 to U+21FF)" 
"U+21E3","⇣","E287A3","C-x 8 RET 21E3 RET","Arrows (U+2190 to U+21FF)" 
"U+21E4","⇤","E287A4","C-x 8 RET 21E4 RET","Arrows (U+2190 to U+21FF)" 
"U+21E5","⇥","E287A5","C-x 8 RET 21E5 RET","Arrows (U+2190 to U+21FF)" 
"U+21E6","⇦","E287A6","C-x 8 RET 21E6 RET","Arrows (U+2190 to U+21FF)" 
"U+21E7","⇧","E287A7","C-x 8 RET 21E7 RET","Arrows (U+2190 to U+21FF)" 
"U+21E8","⇨","E287A8","C-x 8 RET 21E8 RET","Arrows (U+2190 to U+21FF)" 
"U+21E9","⇩","E287A9","C-x 8 RET 21E9 RET","Arrows (U+2190 to U+21FF)" 
"U+21EA","⇪","E287AA","C-x 8 RET 21EA RET","Arrows (U+2190 to U+21FF)" 
"U+21EB","⇫","E287AB","C-x 8 RET 21EB RET","Arrows (U+2190 to U+21FF)" 
"U+21EC","⇬","E287AC","C-x 8 RET 21EC RET","Arrows (U+2190 to U+21FF)" 
"U+21ED","⇭","E287AD","C-x 8 RET 21ED RET","Arrows (U+2190 to U+21FF)" 
"U+21EE","⇮","E287AE","C-x 8 RET 21EE RET","Arrows (U+2190 to U+21FF)" 
"U+21EF","⇯","E287AF","C-x 8 RET 21EF RET","Arrows (U+2190 to U+21FF)" 
"U+21F0","⇰","E287B0","C-x 8 RET 21F0 RET","Arrows (U+2190 to U+21FF)" 
"U+21F1","⇱","E287B1","C-x 8 RET 21F1 RET","Arrows (U+2190 to U+21FF)" 
"U+21F2","⇲","E287B2","C-x 8 RET 21F2 RET","Arrows (U+2190 to U+21FF)" 
"U+21F3","⇳","E287B3","C-x 8 RET 21F3 RET","Arrows (U+2190 to U+21FF)" 
"U+21F4","⇴","E287B4","C-x 8 RET 21F4 RET","Arrows (U+2190 to U+21FF)" 
"U+21F5","⇵","E287B5","C-x 8 RET 21F5 RET","Arrows (U+2190 to U+21FF)" 
"U+21F6","⇶","E287B6","C-x 8 RET 21F6 RET","Arrows (U+2190 to U+21FF)" 
"U+21F7","⇷","E287B7","C-x 8 RET 21F7 RET","Arrows (U+2190 to U+21FF)" 
"U+21F8","⇸","E287B8","C-x 8 RET 21F8 RET","Arrows (U+2190 to U+21FF)" 
"U+21F9","⇹","E287B9","C-x 8 RET 21F9 RET","Arrows (U+2190 to U+21FF)" 
"U+21FA","⇺","E287BA","C-x 8 RET 21FA RET","Arrows (U+2190 to U+21FF)" 
"U+21FB","⇻","E287BB","C-x 8 RET 21FB RET","Arrows (U+2190 to U+21FF)" 
"U+21FC","⇼","E287BC","C-x 8 RET 21FC RET","Arrows (U+2190 to U+21FF)" 
"U+21FD","⇽","E287BD","C-x 8 RET 21FD RET","Arrows (U+2190 to U+21FF)" 
"U+21FE","⇾","E287BE","C-x 8 RET 21FE RET","Arrows (U+2190 to U+21FF)" 
"U+21FF","⇿","E287BF","C-x 8 RET 21FF RET","Arrows (U+2190 to U+21FF)" 
"U+27F0","⟰","E29FB0","C-x 8 RET 27F0 RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27F1","⟱","E29FB1","C-x 8 RET 27F1 RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27F2","⟲","E29FB2","C-x 8 RET 27F2 RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27F3","⟳","E29FB3","C-x 8 RET 27F3 RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27F4","⟴","E29FB4","C-x 8 RET 27F4 RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27F5","⟵","E29FB5","C-x 8 RET 27F5 RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27F6","⟶","E29FB6","C-x 8 RET 27F6 RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27F7","⟷","E29FB7","C-x 8 RET 27F7 RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27F8","⟸","E29FB8","C-x 8 RET 27F8 RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27F9","⟹","E29FB9","C-x 8 RET 27F9 RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27FA","⟺","E29FBA","C-x 8 RET 27FA RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27FB","⟻","E29FBB","C-x 8 RET 27FB RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27FC","⟼","E29FBC","C-x 8 RET 27FC RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27FD","⟽","E29FBD","C-x 8 RET 27FD RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27FE","⟾","E29FBE","C-x 8 RET 27FE RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+27FF","⟿","E29FBF","C-x 8 RET 27FF RET","Supplemental Arrows-A (U+27F0 to U+27FF)" 
"U+2900","⤀","E2A480","C-x 8 RET 2900 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2901","⤁","E2A481","C-x 8 RET 2901 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2902","⤂","E2A482","C-x 8 RET 2902 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2903","⤃","E2A483","C-x 8 RET 2903 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2904","⤄","E2A484","C-x 8 RET 2904 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2905","⤅","E2A485","C-x 8 RET 2905 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2906","⤆","E2A486","C-x 8 RET 2906 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2907","⤇","E2A487","C-x 8 RET 2907 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2908","⤈","E2A488","C-x 8 RET 2908 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2909","⤉","E2A489","C-x 8 RET 2909 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+290A","⤊","E2A48A","C-x 8 RET 290A RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+290B","⤋","E2A48B","C-x 8 RET 290B RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+290C","⤌","E2A48C","C-x 8 RET 290C RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+290D","⤍","E2A48D","C-x 8 RET 290D RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+290E","⤎","E2A48E","C-x 8 RET 290E RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+290F","⤏","E2A48F","C-x 8 RET 290F RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2910","⤐","E2A490","C-x 8 RET 2910 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2911","⤑","E2A491","C-x 8 RET 2911 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2912","⤒","E2A492","C-x 8 RET 2912 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2913","⤓","E2A493","C-x 8 RET 2913 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2914","⤔","E2A494","C-x 8 RET 2914 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2915","⤕","E2A495","C-x 8 RET 2915 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2916","⤖","E2A496","C-x 8 RET 2916 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2917","⤗","E2A497","C-x 8 RET 2917 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2918","⤘","E2A498","C-x 8 RET 2918 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2919","⤙","E2A499","C-x 8 RET 2919 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+291A","⤚","E2A49A","C-x 8 RET 291A RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+291B","⤛","E2A49B","C-x 8 RET 291B RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+291C","⤜","E2A49C","C-x 8 RET 291C RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+291D","⤝","E2A49D","C-x 8 RET 291D RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+291E","⤞","E2A49E","C-x 8 RET 291E RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+291F","⤟","E2A49F","C-x 8 RET 291F RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2920","⤠","E2A4A0","C-x 8 RET 2920 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2921","⤡","E2A4A1","C-x 8 RET 2921 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2922","⤢","E2A4A2","C-x 8 RET 2922 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2923","⤣","E2A4A3","C-x 8 RET 2923 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2924","⤤","E2A4A4","C-x 8 RET 2924 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2925","⤥","E2A4A5","C-x 8 RET 2925 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2926","⤦","E2A4A6","C-x 8 RET 2926 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2927","⤧","E2A4A7","C-x 8 RET 2927 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2928","⤨","E2A4A8","C-x 8 RET 2928 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2929","⤩","E2A4A9","C-x 8 RET 2929 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+292A","⤪","E2A4AA","C-x 8 RET 292A RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+292B","⤫","E2A4AB","C-x 8 RET 292B RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+292C","⤬","E2A4AC","C-x 8 RET 292C RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+292D","⤭","E2A4AD","C-x 8 RET 292D RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+292E","⤮","E2A4AE","C-x 8 RET 292E RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+292F","⤯","E2A4AF","C-x 8 RET 292F RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2930","⤰","E2A4B0","C-x 8 RET 2930 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2931","⤱","E2A4B1","C-x 8 RET 2931 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2932","⤲","E2A4B2","C-x 8 RET 2932 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2933","⤳","E2A4B3","C-x 8 RET 2933 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2934","⤴","E2A4B4","C-x 8 RET 2934 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2935","⤵","E2A4B5","C-x 8 RET 2935 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2936","⤶","E2A4B6","C-x 8 RET 2936 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2937","⤷","E2A4B7","C-x 8 RET 2937 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2938","⤸","E2A4B8","C-x 8 RET 2938 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2939","⤹","E2A4B9","C-x 8 RET 2939 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+293A","⤺","E2A4BA","C-x 8 RET 293A RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+293B","⤻","E2A4BB","C-x 8 RET 293B RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+293C","⤼","E2A4BC","C-x 8 RET 293C RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+293D","⤽","E2A4BD","C-x 8 RET 293D RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+293E","⤾","E2A4BE","C-x 8 RET 293E RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+293F","⤿","E2A4BF","C-x 8 RET 293F RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2940","⥀","E2A580","C-x 8 RET 2940 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2941","⥁","E2A581","C-x 8 RET 2941 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2942","⥂","E2A582","C-x 8 RET 2942 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2943","⥃","E2A583","C-x 8 RET 2943 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2944","⥄","E2A584","C-x 8 RET 2944 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2945","⥅","E2A585","C-x 8 RET 2945 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2946","⥆","E2A586","C-x 8 RET 2946 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2947","⥇","E2A587","C-x 8 RET 2947 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2948","⥈","E2A588","C-x 8 RET 2948 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2949","⥉","E2A589","C-x 8 RET 2949 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+294A","⥊","E2A58A","C-x 8 RET 294A RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+294B","⥋","E2A58B","C-x 8 RET 294B RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+294C","⥌","E2A58C","C-x 8 RET 294C RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+294D","⥍","E2A58D","C-x 8 RET 294D RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+294E","⥎","E2A58E","C-x 8 RET 294E RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+294F","⥏","E2A58F","C-x 8 RET 294F RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2950","⥐","E2A590","C-x 8 RET 2950 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2951","⥑","E2A591","C-x 8 RET 2951 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2952","⥒","E2A592","C-x 8 RET 2952 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2953","⥓","E2A593","C-x 8 RET 2953 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2954","⥔","E2A594","C-x 8 RET 2954 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2955","⥕","E2A595","C-x 8 RET 2955 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2956","⥖","E2A596","C-x 8 RET 2956 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2957","⥗","E2A597","C-x 8 RET 2957 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2958","⥘","E2A598","C-x 8 RET 2958 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2959","⥙","E2A599","C-x 8 RET 2959 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+295A","⥚","E2A59A","C-x 8 RET 295A RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+295B","⥛","E2A59B","C-x 8 RET 295B RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+295C","⥜","E2A59C","C-x 8 RET 295C RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+295D","⥝","E2A59D","C-x 8 RET 295D RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+295E","⥞","E2A59E","C-x 8 RET 295E RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+295F","⥟","E2A59F","C-x 8 RET 295F RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2960","⥠","E2A5A0","C-x 8 RET 2960 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2961","⥡","E2A5A1","C-x 8 RET 2961 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2962","⥢","E2A5A2","C-x 8 RET 2962 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2963","⥣","E2A5A3","C-x 8 RET 2963 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2964","⥤","E2A5A4","C-x 8 RET 2964 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2965","⥥","E2A5A5","C-x 8 RET 2965 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2966","⥦","E2A5A6","C-x 8 RET 2966 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2967","⥧","E2A5A7","C-x 8 RET 2967 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2968","⥨","E2A5A8","C-x 8 RET 2968 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2969","⥩","E2A5A9","C-x 8 RET 2969 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+296A","⥪","E2A5AA","C-x 8 RET 296A RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+296B","⥫","E2A5AB","C-x 8 RET 296B RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+296C","⥬","E2A5AC","C-x 8 RET 296C RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+296D","⥭","E2A5AD","C-x 8 RET 296D RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+296E","⥮","E2A5AE","C-x 8 RET 296E RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+296F","⥯","E2A5AF","C-x 8 RET 296F RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2970","⥰","E2A5B0","C-x 8 RET 2970 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2971","⥱","E2A5B1","C-x 8 RET 2971 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2972","⥲","E2A5B2","C-x 8 RET 2972 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2973","⥳","E2A5B3","C-x 8 RET 2973 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2974","⥴","E2A5B4","C-x 8 RET 2974 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2975","⥵","E2A5B5","C-x 8 RET 2975 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2976","⥶","E2A5B6","C-x 8 RET 2976 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2977","⥷","E2A5B7","C-x 8 RET 2977 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2978","⥸","E2A5B8","C-x 8 RET 2978 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+2979","⥹","E2A5B9","C-x 8 RET 2979 RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+297A","⥺","E2A5BA","C-x 8 RET 297A RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+297B","⥻","E2A5BB","C-x 8 RET 297B RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+297C","⥼","E2A5BC","C-x 8 RET 297C RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+297D","⥽","E2A5BD","C-x 8 RET 297D RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+297E","⥾","E2A5BE","C-x 8 RET 297E RET","Supplemental Arrows-B (U+2900 to U+297F)" 
"U+297F","⥿","E2A5BF","C-x 8 RET 297F RET","Supplemental Arrows-B (U+2900 to U+297F)" 
